country,sex,year,not_classified_000
dza,mf,2001,84.5
dza,m,2001,43.900001525878906
dza,f,2001,40.599998474121094
dza,mf,2003,15.199999809265137
dza,m,2003,11.600000381469727
dza,f,2003,3.5999999046325684
dza,mf,2004,26.5
dza,m,2004,22.899999618530273
dza,f,2004,3.5999999046325684
dza,mf,2005,2202.843994140625
dza,m,2005,2028.123046875
dza,f,2005,174.7209930419922
aia,mf,1999,0.574999988079071
aia,m,1999,0.33500000834465027
aia,f,1999,0.23999999463558197
aia,mf,2001,0.5910000205039978
aia,m,2001,0.4090000092983246
aia,f,2001,0.18199999630451202
atg,mf,1991,0.3799999952316284
atg,m,1991,0.20999999344348907
atg,f,1991,0.17000000178813934
atg,mf,2001,3.122999906539917
atg,m,2001,1.5850000381469727
atg,f,2001,1.5379999876022339
arg,mf,1996,6.800000190734863
arg,m,1996,4.900000095367432
arg,f,1996,2.0
arg,mf,1997,6.599999904632568
arg,m,1997,4.5
arg,f,1997,2.0999999046325684
arg,mf,1998,4.699999809265137
arg,m,1998,2.5999999046325684
arg,f,1998,2.0999999046325684
arg,mf,1999,1.899999976158142
arg,m,1999,0.6000000238418579
arg,f,1999,1.2000000476837158
arg,mf,2000,5.400000095367432
arg,m,2000,3.4000000953674316
arg,f,2000,2.0
arg,mf,2001,3.200000047683716
arg,m,2001,1.399999976158142
arg,f,2001,1.7999999523162842
arg,mf,2002,1.7999999523162842
arg,m,2002,1.100000023841858
arg,f,2002,0.699999988079071
arg,mf,2003,9.899999618530273
arg,m,2003,6.300000190734863
arg,f,2003,3.5
arg,mf,2008,1.5729999542236328
arg,m,2008,1.5729999542236328
arg,f,2008,0.0
arg,mf,2009,0.09399999678134918
arg,m,2009,0.0
arg,f,2009,0.09399999678134918
arg,mf,2012,1.062000036239624
arg,m,2012,1.062000036239624
arg,f,2012,0.0
arm,mf,2007,1.399999976158142
arm,mf,2008,143.5
arm,m,2008,47.099998474121094
arm,f,2008,96.4000015258789
arm,mf,2009,200.89999389648438
arm,m,2009,67.9000015258789
arm,f,2009,133.10000610351562
arm,mf,2010,179.60000610351562
arm,m,2010,60.400001525878906
arm,f,2010,119.0999984741211
arm,mf,2011,164.89999389648438
arm,m,2011,58.400001525878906
arm,f,2011,106.5
arm,mf,2012,169.375
arm,m,2012,55.305999755859375
arm,f,2012,114.06900024414062
abw,mf,1991,0.08500000089406967
abw,m,1991,0.0560000017285347
abw,f,1991,0.028999999165534973
abw,mf,1994,0.07000000029802322
abw,m,1994,0.03999999910593033
abw,f,1994,0.029999999329447746
abw,mf,1997,0.04600000008940697
abw,mf,2000,0.11699999868869781
abw,m,2000,0.05900000035762787
abw,f,2000,0.057999998331069946
abw,mf,2007,0.1809999942779541
abw,m,2007,0.1289999932050705
abw,f,2007,0.052000001072883606
abw,mf,2010,0.4580000042915344
abw,m,2010,0.1289999932050705
abw,f,2010,0.32899999618530273
aut,mf,2004,0.5529999732971191
aut,m,2004,0.09099999815225601
aut,f,2004,0.460999995470047
bhs,mf,1991,1.100000023841858
bhs,m,1991,0.550000011920929
bhs,f,1991,0.5400000214576721
bhs,mf,1992,1.309999942779541
bhs,m,1992,0.7200000286102295
bhs,f,1992,0.5799999833106995
bhs,mf,1993,2.0999999046325684
bhs,m,1993,1.100000023841858
bhs,f,1993,1.0
bhs,mf,1994,0.9700000286102295
bhs,m,1994,0.6100000143051147
bhs,f,1994,0.3499999940395355
bhs,mf,1995,0.6499999761581421
bhs,m,1995,0.3700000047683716
bhs,f,1995,0.2800000011920929
bhs,mf,1996,2.2799999713897705
bhs,m,1996,1.440000057220459
bhs,f,1996,0.8399999737739563
bhs,mf,1997,0.5600000023841858
bhs,m,1997,0.2800000011920929
bhs,f,1997,0.2800000011920929
bhs,mf,1998,0.47999998927116394
bhs,m,1998,0.3499999940395355
bhs,f,1998,0.12999999523162842
bhs,mf,1999,1.2999999523162842
bhs,m,1999,0.8500000238418579
bhs,f,1999,0.44999998807907104
bhs,mf,2001,1.5800000429153442
bhs,m,2001,0.8299999833106995
bhs,f,2001,0.75
bhs,mf,2002,0.8600000143051147
bhs,m,2002,0.574999988079071
bhs,f,2002,0.2849999964237213
bhs,mf,2003,0.7450000047683716
bhs,m,2003,0.5199999809265137
bhs,f,2003,0.22499999403953552
bhs,mf,2004,0.925000011920929
bhs,m,2004,0.46000000834465027
bhs,f,2004,0.4650000035762787
bhs,mf,2008,0.07999999821186066
bhs,m,2008,0.02500000037252903
bhs,f,2008,0.054999999701976776
bhs,mf,2011,0.6100000143051147
bhs,m,2011,0.33500000834465027
bhs,f,2011,0.2750000059604645
bhr,mf,2004,0.9620000123977661
bhr,m,2004,0.7979999780654907
bhr,f,2004,0.164000004529953
bgd,mf,1996,9756.0
bgd,m,1996,8469.0
bgd,f,1996,1289.0
bgd,mf,2000,9488.0
bgd,m,2000,8057.0
bgd,f,2000,1431.0
bgd,mf,2003,1231.0
bgd,m,2003,807.0
bgd,f,2003,424.0
bgd,mf,2005,417.0
bgd,m,2005,230.0
bgd,f,2005,187.0
bgd,mf,2010,12280.0
bgd,m,2010,10732.0
bgd,f,2010,1549.0
bgd,mf,2011,4077.368896484375
bgd,m,2011,3501.9130859375
bgd,f,2011,575.4559936523438
brb,mf,1994,0.4000000059604645
brb,m,1994,0.30000001192092896
brb,f,1994,0.10000000149011612
brb,mf,1995,0.5
brb,m,1995,0.30000001192092896
brb,f,1995,0.10000000149011612
brb,mf,1996,1.2999999523162842
brb,m,1996,0.6000000238418579
brb,f,1996,0.699999988079071
brb,mf,1997,1.0
brb,m,1997,0.5
brb,f,1997,0.5
brb,mf,1998,1.100000023841858
brb,m,1998,0.699999988079071
brb,f,1998,0.4000000059604645
brb,mf,1999,0.699999988079071
brb,m,1999,0.6000000238418579
brb,f,1999,0.20000000298023224
brb,mf,2000,0.6000000238418579
brb,m,2000,0.30000001192092896
brb,f,2000,0.20000000298023224
brb,mf,2001,0.5
brb,m,2001,0.4000000059604645
brb,f,2001,0.10000000149011612
brb,mf,2002,0.5
brb,m,2002,0.5
brb,f,2002,0.20000000298023224
brb,mf,2003,0.4000000059604645
brb,m,2003,0.20000000298023224
brb,f,2003,0.10000000149011612
brb,mf,2004,0.5
brb,m,2004,0.4000000059604645
brb,f,2004,0.10000000149011612
brb,mf,2013,0.10000000149011612
brb,m,2013,0.10000000149011612
brb,f,2013,0.0
blr,mf,2009,122.55599975585938
blr,m,2009,59.4739990234375
blr,f,2009,63.082000732421875
bel,mf,1983,0.6119999885559082
bel,m,1983,0.6119999885559082
bel,f,1983,0.0
bel,mf,1984,0.4189999997615814
bel,m,1984,0.20100000500679016
bel,f,1984,0.21799999475479126
bel,mf,1985,0.1860000044107437
bel,m,1985,0.1860000044107437
bel,f,1985,0.0
bel,mf,2006,0.164000004529953
bel,m,2006,0.15199999511241913
bel,f,2006,0.012000000104308128
blz,mf,1993,0.10499999672174454
blz,m,1993,0.09000000357627869
blz,f,1993,0.014999999664723873
blz,mf,1994,0.11500000208616257
blz,m,1994,0.06499999761581421
blz,f,1994,0.05000000074505806
blz,mf,1995,0.09000000357627869
blz,m,1995,0.06499999761581421
blz,f,1995,0.02500000037252903
blz,mf,1996,0.2150000035762787
blz,m,1996,0.18000000715255737
blz,f,1996,0.03500000014901161
blz,mf,1997,0.05000000074505806
blz,m,1997,0.03500000014901161
blz,f,1997,0.014999999664723873
blz,mf,1998,0.10999999940395355
blz,m,1998,0.09000000357627869
blz,f,1998,0.019999999552965164
blz,mf,1999,0.08500000089406967
blz,m,1999,0.07000000029802322
blz,f,1999,0.014999999664723873
blz,mf,2005,0.10400000214576721
blz,m,2005,0.07400000095367432
blz,f,2005,0.029999999329447746
ben,mf,2010,70.49099731445312
ben,m,2010,39.59000015258789
ben,f,2010,30.902000427246094
bmu,mf,2009,0.01600000075995922
bmu,m,2009,0.0
bmu,f,2009,0.01600000075995922
bmu,mf,2010,0.27799999713897705
bmu,m,2010,0.14100000262260437
bmu,f,2010,0.47600001096725464
bmu,mf,2012,0.04399999976158142
bmu,m,2012,0.032999999821186066
bmu,f,2012,0.012000000104308128
bol,mf,1999,68.5999984741211
bol,m,1999,3.4000000953674316
bol,f,1999,65.19999694824219
bol,mf,2000,93.5
bol,m,2000,2.0
bol,f,2000,91.5
bol,mf,2001,118.5
bol,m,2001,4.599999904632568
bol,f,2001,114.0
bol,mf,2002,89.30000305175781
bol,m,2002,3.0999999046325684
bol,f,2002,86.19999694824219
bol,mf,2006,0.5109999775886536
bol,m,2006,0.12099999934434891
bol,f,2006,0.38999998569488525
bol,mf,2007,157.0
bol,m,2007,6.800000190734863
bol,f,2007,150.1999969482422
bwa,mf,1984,0.14000000059604645
bwa,m,1984,0.10000000149011612
bwa,f,1984,0.03999999910593033
bwa,mf,2010,94.18499755859375
bwa,m,2010,50.09199905395508
bwa,f,2010,44.09299850463867
bra,mf,1990,0.23899999260902405
bra,m,1990,0.23899999260902405
bra,f,1990,0.0
bra,mf,1992,0.4339999854564667
bra,m,1992,0.21699999272823334
bra,f,1992,0.21699999272823334
bra,mf,1993,0.3619999885559082
bra,m,1993,0.3619999885559082
bra,f,1993,0.0
bra,mf,1995,8.119999885559082
bra,m,1995,4.326000213623047
bra,f,1995,3.7939999103546143
bra,mf,1996,25.177000045776367
bra,m,1996,17.673999786376953
bra,f,1996,7.502999782562256
bra,mf,2000,2033.1409912109375
bra,m,2000,1406.509033203125
bra,f,2000,626.6320190429688
bra,mf,2001,3.0
bra,m,2001,2.0
bra,f,2001,1.0
bra,mf,2002,3.0
bra,m,2002,2.0
bra,f,2002,0.0
bra,mf,2003,0.0
bra,m,2003,0.0
bra,f,2003,0.0
bra,mf,2004,0.0
bra,m,2004,0.0
bra,f,2004,0.0
bra,mf,2005,4021.0
bra,m,2005,1341.0
bra,f,2005,2679.0
bra,mf,2006,4177.0
bra,m,2006,1508.0
bra,f,2006,2669.0
bra,mf,2007,4036.0
bra,m,2007,1572.0
bra,f,2007,2464.0
bra,mf,2008,4161.27490234375
bra,m,2008,1642.655029296875
bra,f,2008,2518.6201171875
bra,mf,2009,3883.575927734375
bra,m,2009,1615.489013671875
bra,f,2009,2268.0869140625
bra,mf,2011,3860.571044921875
bra,m,2011,1812.3690185546875
bra,f,2011,2048.201904296875
bra,mf,2012,3771.468994140625
bra,m,2012,1743.696044921875
bra,f,2012,2027.77294921875
bra,mf,2013,4342.0341796875
bra,m,2013,2027.4210205078125
bra,f,2013,2314.613037109375
vgb,mf,1991,0.050999999046325684
vgb,m,1991,0.03099999949336052
vgb,f,1991,0.019999999552965164
bgr,mf,2000,15.076000213623047
bgr,m,2000,8.598999977111816
bgr,f,2000,6.47599983215332
bgr,mf,2001,17.027000427246094
bgr,m,2001,7.739999771118164
bgr,f,2001,9.286999702453613
bgr,mf,2002,13.435999870300293
bgr,m,2002,8.73799991607666
bgr,f,2002,4.697999954223633
bgr,mf,2003,10.373000144958496
bgr,m,2003,6.703000068664551
bgr,f,2003,3.6710000038146973
bgr,mf,2004,9.411999702453613
bgr,m,2004,6.010000228881836
bgr,f,2004,3.4010000228881836
bgr,mf,2005,6.84499979019165
bgr,m,2005,4.572999954223633
bgr,f,2005,2.2720000743865967
bfa,mf,1985,12.590999603271484
bfa,m,1985,11.291000366210938
bfa,f,1985,1.2999999523162842
bfa,mf,1994,39.46900177001953
bfa,m,1994,32.801998138427734
bfa,f,1994,6.666999816894531
bfa,mf,2006,133.0019989013672
bfa,m,2006,72.43199920654297
bfa,f,2006,60.56999969482422
bdi,mf,1998,7.0289998054504395
bdi,m,1998,5.984000205993652
bdi,f,1998,1.0449999570846558
bdi,mf,2004,4.699999809265137
bdi,mf,2005,33.16699981689453
bdi,mf,2006,34.29399871826172
bdi,mf,2007,35.18899917602539
bdi,mf,2008,124.72200012207031
bdi,m,2008,59.33599853515625
bdi,f,2008,65.38600158691406
bdi,mf,2009,67.19200134277344
bdi,mf,2010,4.236999988555908
khm,mf,2000,6.23199987411499
khm,m,2000,5.122000217437744
khm,f,2000,1.1089999675750732
khm,mf,2001,6.645999908447266
khm,m,2001,3.628000020980835
khm,f,2001,3.0179998874664307
khm,mf,2004,10.913000106811523
khm,mf,2008,3.3420000076293945
khm,m,2008,2.247999906539917
khm,f,2008,1.093999981880188
cmr,mf,1996,95.80000305175781
cmr,m,1996,67.19999694824219
cmr,f,1996,28.600000381469727
cmr,mf,2001,193.60000610351562
cmr,m,2001,124.0
cmr,f,2001,70.0
cmr,mf,2010,250.10800170898438
cmr,m,2010,122.7509994506836
cmr,f,2010,127.35700225830078
cpv,mf,2000,26.965999603271484
cpv,m,2000,13.12600040435791
cpv,f,2000,13.84000015258789
cym,mf,2007,0.1809999942779541
cym,m,2007,0.10000000149011612
cym,f,2007,0.08100000023841858
cym,mf,2008,0.25099998712539673
cym,m,2008,0.14100000262260437
cym,f,2008,0.10999999940395355
cym,mf,2011,0.20900000631809235
cym,m,2011,0.09399999678134918
cym,f,2011,0.11500000208616257
cym,mf,2012,0.1120000034570694
cym,m,2012,0.0560000017285347
cym,f,2012,0.0560000017285347
tcd,mf,1993,25.89900016784668
tcd,m,1993,14.449000358581543
tcd,f,1993,11.449999809265137
chl,mf,1990,83.5999984741211
chl,m,1990,41.95000076293945
chl,f,1990,41.650001525878906
chl,mf,1992,80.25
chl,m,1992,39.5
chl,f,1992,40.75
chl,mf,1994,63.650001525878906
chl,m,1994,22.530000686645508
chl,f,1994,41.119998931884766
col,mf,2008,6.3480000495910645
col,m,2008,3.8919999599456787
col,f,2008,2.4570000171661377
col,mf,2009,20.777000427246094
col,m,2009,11.281000137329102
col,f,2009,9.496000289916992
col,mf,2010,17.488000869750977
col,m,2010,7.645999908447266
col,f,2010,9.842000007629395
col,mf,2011,20.81100082397461
col,m,2011,4.8379998207092285
col,f,2011,15.973999977111816
col,mf,2012,25.45199966430664
col,m,2012,8.185999870300293
col,f,2012,17.266000747680664
col,mf,2013,26.645000457763672
col,m,2013,9.949000358581543
col,f,2013,16.695999145507812
cog,mf,2005,25.277999877929688
cog,m,2005,16.187999725341797
cog,f,2005,9.09000015258789
civ,mf,2002,245.32899475097656
civ,m,2002,154.39199829101562
civ,f,2002,90.93699645996094
civ,mf,2012,138.1929931640625
civ,m,2012,79.03900146484375
civ,f,2012,59.15399932861328
cze,mf,1998,0.367000013589859
cze,m,1998,0.367000013589859
cze,f,1998,0.0
cze,mf,2000,0.3720000088214874
cze,m,2000,0.3720000088214874
cze,f,2000,0.0
cze,mf,2001,0.75
cze,m,2001,0.5809999704360962
cze,f,2001,0.16899999976158142
cze,mf,2002,0.9340000152587891
cze,m,2002,0.8080000281333923
cze,f,2002,0.125
cze,mf,2003,0.20600000023841858
cze,m,2003,0.0
cze,f,2003,0.20600000023841858
cze,mf,2004,0.3400000035762787
cze,m,2004,0.10700000077486038
cze,f,2004,0.2329999953508377
cze,mf,2005,0.06700000166893005
cze,m,2005,0.06700000166893005
cze,f,2005,0.0
cze,mf,2006,0.6480000019073486
cze,m,2006,0.6480000019073486
cze,f,2006,0.0
cze,mf,2007,0.7179999947547913
cze,m,2007,0.7179999947547913
cze,f,2007,0.0
cze,mf,2008,0.1469999998807907
cze,m,2008,0.0
cze,f,2008,0.1469999998807907
cze,mf,2010,0.11500000208616257
cze,m,2010,0.11500000208616257
cze,f,2010,0.0
dnk,mf,1984,0.4950000047683716
dnk,m,1984,0.16599999368190765
dnk,f,1984,0.32899999618530273
dnk,mf,1993,0.17100000381469727
dnk,m,1993,0.17100000381469727
dnk,f,1993,0.0
dnk,mf,1994,1.437999963760376
dnk,m,1994,0.765999972820282
dnk,f,1994,0.6710000038146973
dnk,mf,1999,0.08299999684095383
dnk,m,1999,0.0
dnk,f,1999,0.08299999684095383
dnk,mf,2000,0.9290000200271606
dnk,m,2000,0.8690000176429749
dnk,f,2000,0.061000000685453415
dnk,mf,2002,0.3449999988079071
dnk,m,2002,0.0
dnk,f,2002,0.3449999988079071
dnk,mf,2003,1.3309999704360962
dnk,m,2003,0.9649999737739563
dnk,f,2003,0.3659999966621399
dnk,mf,2004,0.8769999742507935
dnk,m,2004,0.47999998927116394
dnk,f,2004,0.3970000147819519
dnk,mf,2005,0.6259999871253967
dnk,m,2005,0.3050000071525574
dnk,f,2005,0.32100000977516174
dnk,mf,2006,0.03099999949336052
dnk,m,2006,0.0
dnk,f,2006,0.03099999949336052
dnk,mf,2010,0.0
dnk,m,2010,0.0
dnk,f,2010,0.0
dnk,mf,2011,0.0
dnk,m,2011,0.0
dnk,f,2011,0.0
dnk,mf,2012,0.0
dnk,m,2012,0.0
dnk,f,2012,0.0
dnk,mf,2013,0.0
dnk,m,2013,0.0
dnk,f,2013,0.0
dnk,mf,2014,0.0
dnk,m,2014,0.0
dnk,f,2014,0.0
dma,mf,1991,0.5199999809265137
dma,m,1991,0.3799999952316284
dma,f,1991,0.14000000059604645
dma,mf,1997,0.14000000059604645
dma,m,1997,0.11999999731779099
dma,f,1997,0.019999999552965164
dma,mf,1999,0.1899999976158142
dma,m,1999,0.10999999940395355
dma,f,1999,0.07999999821186066
dma,mf,2001,0.20000000298023224
dma,m,2001,0.14000000059604645
dma,f,2001,0.05999999865889549
dom,mf,2010,813.7410278320312
dom,m,2010,221.4010009765625
dom,f,2010,592.3400268554688
ecu,mf,1988,116.0999984741211
ecu,m,1988,5.099999904632568
ecu,f,1988,110.9000015258789
ecu,mf,1989,106.4000015258789
ecu,m,1989,7.800000190734863
ecu,f,1989,98.5999984741211
ecu,mf,1990,105.5
ecu,m,1990,8.899999618530273
ecu,f,1990,96.5999984741211
ecu,mf,1991,124.19999694824219
ecu,m,1991,9.199999809265137
ecu,f,1991,115.0
ecu,mf,1992,116.30000305175781
ecu,m,1992,9.199999809265137
ecu,f,1992,106.80000305175781
ecu,mf,1993,118.5
ecu,m,1993,6.900000095367432
ecu,f,1993,111.5999984741211
ecu,mf,1994,127.19999694824219
ecu,m,1994,5.699999809265137
ecu,f,1994,121.5
ecu,mf,1995,138.10000610351562
ecu,m,1995,10.899999618530273
ecu,f,1995,127.30000305175781
ecu,mf,1996,138.0
ecu,m,1996,11.0
ecu,f,1996,127.0
ecu,mf,1997,154.10000610351562
ecu,m,1997,12.699999809265137
ecu,f,1997,141.3000030517578
ecu,mf,1998,173.89999389648438
ecu,m,1998,17.0
ecu,f,1998,156.89999389648438
ecu,mf,1999,0.0
ecu,m,1999,0.0
ecu,f,1999,0.0
ecu,mf,2001,22.77199935913086
ecu,m,2001,7.244999885559082
ecu,f,2001,15.527000427246094
ecu,mf,2013,0.0
ecu,m,2013,0.0
ecu,f,2013,0.0
slv,mf,1993,20.270000457763672
slv,m,1993,12.949999809265137
slv,f,1993,7.320000171661377
slv,mf,1994,13.579999923706055
slv,m,1994,12.539999961853027
slv,f,1994,1.0399999618530273
slv,mf,1995,92.69999694824219
slv,m,1995,20.5
slv,f,1995,72.19999694824219
slv,mf,1996,102.5999984741211
slv,m,1996,17.0
slv,f,1996,85.5999984741211
slv,mf,1997,98.30000305175781
slv,m,1997,11.5
slv,f,1997,86.69999694824219
slv,mf,1998,2.799999952316284
slv,m,1998,2.299999952316284
slv,f,1998,0.5
slv,mf,1999,2.0999999046325684
slv,m,1999,1.399999976158142
slv,f,1999,0.699999988079071
slv,mf,2000,105.0
slv,m,2000,14.5
slv,f,2000,90.5999984741211
slv,mf,2001,119.0
slv,m,2001,19.299999237060547
slv,f,2001,99.69999694824219
slv,mf,2002,112.5
slv,m,2002,25.100000381469727
slv,f,2002,87.4000015258789
slv,mf,2003,117.0
slv,m,2003,22.200000762939453
slv,f,2003,94.80000305175781
slv,mf,2004,114.9000015258789
slv,m,2004,17.600000381469727
slv,f,2004,97.30000305175781
slv,mf,2005,108.80000305175781
slv,m,2005,18.899999618530273
slv,f,2005,89.9000015258789
slv,mf,2006,127.5999984741211
slv,m,2006,21.700000762939453
slv,f,2006,105.9000015258789
slv,mf,2007,4.677999973297119
slv,m,2007,4.63100004196167
slv,f,2007,0.04699999839067459
slv,mf,2008,7.080999851226807
slv,m,2008,6.36299991607666
slv,f,2008,0.7179999947547913
slv,mf,2009,0.21899999678134918
slv,m,2009,0.12999999523162842
slv,f,2009,0.08900000154972076
slv,mf,2010,0.20399999618530273
slv,m,2010,0.1379999965429306
slv,f,2010,0.06599999964237213
slv,mf,2011,0.503000020980835
slv,m,2011,0.18799999356269836
slv,f,2011,0.3149999976158142
slv,mf,2012,1.1979999542236328
slv,m,2012,0.20200000703334808
slv,f,2012,0.9959999918937683
slv,mf,2013,122.22000122070312
slv,m,2013,13.925000190734863
slv,f,2013,108.29499816894531
gnq,mf,1983,0.8999999761581421
gnq,m,1983,0.6000000238418579
gnq,f,1983,0.0
est,mf,1989,1.7000000476837158
est,m,1989,0.6000000238418579
est,f,1989,1.2000000476837158
est,mf,1990,3.0
est,m,1990,1.5
est,f,1990,1.5
est,mf,1991,4.0
est,m,1991,2.5
est,f,1991,1.5
est,mf,1992,5.099999904632568
est,m,1992,3.5
est,f,1992,1.600000023841858
est,mf,1993,6.199999809265137
est,m,1993,3.9000000953674316
est,f,1993,2.299999952316284
est,mf,1994,6.199999809265137
est,m,1994,3.9000000953674316
est,f,1994,2.299999952316284
eth,mf,1981,154.02999877929688
eth,m,1981,65.5999984741211
eth,f,1981,85.38999938964844
eth,mf,1987,412.70001220703125
eth,m,1987,348.79998779296875
eth,f,1987,63.79999923706055
eth,mf,1994,257.2300109863281
eth,m,1994,144.74000549316406
eth,f,1994,112.48999786376953
eth,mf,1999,128.10000610351562
eth,m,1999,66.4000015258789
eth,f,1999,61.70000076293945
eth,mf,2005,97.0
eth,m,2005,62.599998474121094
eth,f,2005,34.400001525878906
eth,mf,2006,33.779998779296875
eth,m,2006,21.974000930786133
eth,f,2006,11.805999755859375
eth,mf,2009,43.87300109863281
eth,m,2009,29.05699920654297
eth,f,2009,14.815999984741211
eth,mf,2010,53.5880012512207
eth,m,2010,39.71900177001953
eth,f,2010,13.869000434875488
eth,mf,2011,80.0199966430664
eth,m,2011,46.72600173950195
eth,f,2011,33.29399871826172
eth,mf,2012,58.13999938964844
eth,m,2012,36.810001373291016
eth,f,2012,21.33099937438965
eth,mf,2013,217.38299560546875
eth,m,2013,108.6780014038086
eth,f,2013,108.70500183105469
flk,mf,2013,0.0020000000949949026
flk,m,2013,0.0010000000474974513
flk,f,2013,0.0010000000474974513
fji,mf,2004,3.562000036239624
fji,m,2004,2.3570001125335693
fji,f,2004,1.2050000429153442
fji,mf,2005,4.199999809265137
fji,m,2005,1.5
fji,f,2005,2.799999952316284
fji,mf,2007,26.516000747680664
fji,m,2007,21.639999389648438
fji,f,2007,4.875999927520752
fin,mf,1995,0.17599999904632568
fin,m,1995,0.0
fin,f,1995,0.17599999904632568
fin,mf,1996,1.090999960899353
fin,m,1996,1.090999960899353
fin,f,1996,0.0
fin,mf,1997,0.12099999934434891
fin,m,1997,0.0
fin,f,1997,0.12099999934434891
fin,mf,1999,0.10899999737739563
fin,m,1999,0.10899999737739563
fin,f,1999,0.0
fin,mf,2000,0.41499999165534973
fin,m,2000,0.12800000607967377
fin,f,2000,0.28700000047683716
fin,mf,2003,0.0
fin,m,2003,0.0
fin,f,2003,0.0
fin,mf,2004,0.0
fin,m,2004,0.0
fin,f,2004,0.0
fin,mf,2005,0.03799999877810478
fin,m,2005,0.03799999877810478
fin,f,2005,0.0
fin,mf,2006,0.0
fin,m,2006,0.0
fin,f,2006,0.0
fin,mf,2007,0.06700000166893005
fin,m,2007,0.06700000166893005
fin,f,2007,0.0
fin,mf,2008,0.07199999690055847
fin,m,2008,0.07199999690055847
fin,f,2008,0.0
fin,mf,2014,0.0
fin,m,2014,0.0
fin,f,2014,0.0
fra,mf,2013,1.2719999551773071
fra,m,2013,0.621999979019165
fra,f,2013,0.6499999761581421
fra,mf,2014,1.8380000591278076
fra,m,2014,0.6600000262260437
fra,f,2014,1.1779999732971191
