country,sex,year,not_classified_000
guf,mf,2007,0.4000000059604645
guf,mf,2008,0.4000000059604645
gab,mf,1993,16.972000122070312
gab,m,1993,6.004000186920166
gab,f,1993,10.968000411987305
gab,mf,2005,4.173999786376953
gab,m,2005,2.822000026702881
gab,f,2005,1.3519999980926514
gab,mf,2010,2.8389999866485596
gab,m,2010,1.8739999532699585
gab,f,2010,0.9660000205039978
gmb,mf,2012,9.833000183105469
gmb,m,2012,8.845000267028809
gmb,f,2012,0.9879999756813049
geo,mf,1998,14.199999809265137
geo,m,1998,8.100000381469727
geo,f,1998,6.099999904632568
geo,mf,1999,18.399999618530273
geo,m,1999,10.300000190734863
geo,f,1999,8.199999809265137
geo,mf,2000,14.600000381469727
geo,m,2000,8.399999618530273
geo,f,2000,6.199999809265137
geo,mf,2001,15.100000381469727
geo,m,2001,8.699999809265137
geo,f,2001,6.400000095367432
geo,mf,2002,4.0
geo,m,2002,3.0
geo,f,2002,1.0
geo,mf,2003,1.2000000476837158
geo,m,2003,0.800000011920929
geo,f,2003,0.4000000059604645
geo,mf,2004,2.299999952316284
geo,m,2004,1.7999999523162842
geo,f,2004,0.5
geo,mf,2005,4.900000095367432
geo,m,2005,2.5
geo,f,2005,2.4000000953674316
geo,mf,2006,1.7999999523162842
geo,mf,2007,0.10000000149011612
geo,mf,2008,1.100000023841858
geo,m,2008,1.0
geo,f,2008,0.10000000149011612
geo,mf,2009,1.2000000476837158
geo,m,2009,1.2000000476837158
geo,f,2009,0.10000000149011612
geo,mf,2010,2.4000000953674316
geo,m,2010,1.600000023841858
geo,f,2010,0.800000011920929
geo,mf,2011,6.794000148773193
geo,m,2011,2.5290000438690186
geo,f,2011,4.264999866485596
geo,mf,2012,7.425000190734863
geo,m,2012,3.2109999656677246
geo,f,2012,4.214000225067139
geo,mf,2013,10.0
geo,m,2013,4.800000190734863
geo,f,2013,5.199999809265137
gha,mf,2010,17.666000366210938
gha,m,2010,9.61299991607666
gha,f,2010,8.053000450134277
grd,mf,1991,1.4299999475479126
grd,m,1991,1.1200000047683716
grd,f,1991,0.3100000023841858
grd,mf,1996,0.38999998569488525
grd,m,1996,0.2800000011920929
grd,f,1996,0.10999999940395355
grd,mf,1998,1.6519999504089355
grd,m,1998,1.409999966621399
grd,f,1998,0.24199999868869781
glp,mf,2007,1.7999999523162842
glp,mf,2008,1.2000000476837158
gtm,mf,2010,914.2379760742188
gtm,m,2010,514.4860229492188
gtm,f,2010,399.75201416015625
gtm,mf,2013,1350.116943359375
gtm,m,2013,1007.958984375
gtm,f,2013,342.1579895019531
gin,mf,2009,269.9649963378906
gin,m,2009,188.02499389648438
gin,f,2009,81.94000244140625
gin,mf,2010,278.20098876953125
gin,m,2010,193.14199829101562
gin,f,2010,85.05899810791016
gin,mf,2011,269.2080078125
gin,m,2011,187.6199951171875
gin,f,2011,81.58799743652344
gin,mf,2012,277.5530090332031
gin,m,2012,193.43600463867188
gin,f,2012,84.11699676513672
hti,mf,1990,35.970001220703125
hti,m,1990,19.270000457763672
hti,f,1990,16.700000762939453
hnd,mf,2008,0.06199999898672104
hnd,m,2008,0.0
hnd,f,2008,0.06199999898672104
hnd,mf,2010,0.27399998903274536
hnd,m,2010,0.0
hnd,f,2010,0.27399998903274536
hun,mf,1992,57.0
hun,m,1992,57.0
hun,f,1992,0.0
hun,mf,1993,57.0
hun,m,1993,57.0
hun,f,1993,0.0
hun,mf,1994,59.0
hun,m,1994,59.0
hun,f,1994,0.0
hun,mf,1995,56.0
hun,m,1995,56.0
hun,f,1995,0.0
hun,mf,2014,15.652999877929688
hun,m,2014,7.999000072479248
hun,f,2014,7.6539998054504395
isl,mf,2000,0.050999999046325684
isl,m,2000,0.050999999046325684
isl,f,2000,0.0
isl,mf,2003,0.8759999871253967
isl,m,2003,0.42500001192092896
isl,f,2003,0.45100000500679016
isl,mf,2004,0.9409999847412109
isl,m,2004,0.5730000138282776
isl,f,2004,0.36800000071525574
isl,mf,2005,1.975000023841858
isl,m,2005,0.8569999933242798
isl,f,2005,1.1180000305175781
isl,mf,2006,1.1929999589920044
isl,m,2006,0.7200000286102295
isl,f,2006,0.4729999899864197
isl,mf,2007,0.8220000267028809
isl,m,2007,0.34299999475479126
isl,f,2007,0.4790000021457672
isl,mf,2008,1.00600004196167
isl,m,2008,0.47999998927116394
isl,f,2008,0.5260000228881836
isl,mf,2009,0.9539999961853027
isl,m,2009,0.3149999976158142
isl,f,2009,0.6380000114440918
isl,mf,2010,1.1299999952316284
isl,m,2010,0.675000011920929
isl,f,2010,0.45399999618530273
isl,mf,2011,1.121999979019165
isl,m,2011,0.5910000205039978
isl,f,2011,0.531000018119812
isl,mf,2012,2.8529999256134033
isl,m,2012,1.3170000314712524
isl,f,2012,1.534999966621399
isl,mf,2013,1.2330000400543213
isl,m,2013,0.7099999785423279
isl,f,2013,0.5230000019073486
isl,mf,2014,1.0809999704360962
isl,m,2014,0.6499999761581421
isl,f,2014,0.4320000112056732
idn,mf,2013,11254.3701171875
idn,m,2013,8407.111328125
idn,f,2013,2847.262939453125
irn,mf,1996,463.0
irn,m,1996,384.0
irn,f,1996,79.0
irn,mf,2007,101.0
irn,m,2007,70.0
irn,f,2007,31.0
irn,mf,2009,0.0
irn,m,2009,0.0
irn,f,2009,0.0
irn,mf,2010,0.0
irn,m,2010,0.0
irn,f,2010,0.0
irl,mf,1984,0.057999998331069946
irl,m,1984,0.029999999329447746
irl,f,1984,0.02800000086426735
irl,mf,1985,0.10899999737739563
irl,m,1985,0.0860000029206276
irl,f,1985,0.02199999988079071
irl,mf,1986,0.39500001072883606
irl,m,1986,0.2669999897480011
irl,f,1986,0.1289999932050705
irl,mf,1987,0.8080000281333923
irl,m,1987,0.4790000021457672
irl,f,1987,0.32899999618530273
irl,mf,1988,0.1770000010728836
irl,m,1988,0.12200000137090683
irl,f,1988,0.054999999701976776
irl,mf,1989,0.04500000178813934
irl,m,1989,0.026000000536441803
irl,f,1989,0.01899999938905239
irl,mf,1990,0.27799999713897705
irl,m,1990,0.23000000417232513
irl,f,1990,0.04800000041723251
irl,mf,1991,0.1770000010728836
irl,m,1991,0.12099999934434891
irl,f,1991,0.0560000017285347
irl,mf,1992,0.28700000047683716
irl,m,1992,0.16699999570846558
irl,f,1992,0.11999999731779099
irl,mf,1993,0.13699999451637268
irl,m,1993,0.07900000363588333
irl,f,1993,0.05700000002980232
irl,mf,1994,0.5860000252723694
irl,m,1994,0.4519999921321869
irl,f,1994,0.13500000536441803
irl,mf,1995,0.4269999861717224
irl,m,1995,0.3400000035762787
irl,f,1995,0.08699999749660492
irl,mf,1996,0.125
irl,m,1996,0.04399999976158142
irl,f,1996,0.08100000023841858
irl,mf,1997,0.42800000309944153
irl,m,1997,0.2590000033378601
irl,f,1997,0.16899999976158142
ita,mf,1988,0.6359999775886536
ita,m,1988,0.0
ita,f,1988,0.6359999775886536
jam,mf,1991,3.0
jam,m,1991,1.5
jam,f,1991,1.5
jam,mf,1992,4.300000190734863
jam,m,1992,2.299999952316284
jam,f,1992,2.0
jam,mf,1993,6.300000190734863
jam,m,1993,3.5999999046325684
jam,f,1993,2.700000047683716
jam,mf,1994,4.800000190734863
jam,m,1994,3.0999999046325684
jam,f,1994,1.7000000476837158
jam,mf,1995,7.400000095367432
jam,m,1995,4.199999809265137
jam,f,1995,3.200000047683716
jam,mf,1996,6.699999809265137
jam,m,1996,3.9000000953674316
jam,f,1996,2.799999952316284
jam,mf,1997,9.899999618530273
jam,m,1997,5.599999904632568
jam,f,1997,4.300000190734863
jam,mf,1998,5.199999809265137
jam,m,1998,3.200000047683716
jam,f,1998,2.0
jam,mf,1999,5.099999904632568
jam,m,1999,2.4000000953674316
jam,f,1999,2.700000047683716
jam,mf,2000,4.300000190734863
jam,m,2000,2.0999999046325684
jam,f,2000,2.200000047683716
jam,mf,2001,4.599999904632568
jam,m,2001,2.9000000953674316
jam,f,2001,1.7000000476837158
jam,mf,2002,3.9000000953674316
jam,m,2002,2.0999999046325684
jam,f,2002,1.7999999523162842
jam,mf,2003,5.099999904632568
jam,m,2003,3.200000047683716
jam,f,2003,1.899999976158142
jam,mf,2004,2.299999952316284
jam,m,2004,1.7000000476837158
jam,f,2004,0.6000000238418579
jam,mf,2005,4.199999809265137
jam,m,2005,2.5
jam,f,2005,1.7000000476837158
jam,mf,2006,3.0
jam,m,2006,0.8999999761581421
jam,f,2006,2.0999999046325684
jam,mf,2007,3.299999952316284
jam,m,2007,1.2999999523162842
jam,f,2007,2.0
jam,mf,2008,2.0
jam,m,2008,0.8999999761581421
jam,f,2008,1.100000023841858
jam,mf,2011,2.299999952316284
jam,m,2011,1.2000000476837158
jam,f,2011,1.100000023841858
jam,mf,2012,1.7000000476837158
jam,m,2012,0.8500000238418579
jam,f,2012,0.8500000238418579
jor,mf,2004,2.4130001068115234
jor,m,2004,1.7960000038146973
jor,f,2004,0.6169999837875366
ken,mf,1999,336.8190002441406
ken,m,1999,197.0570068359375
ken,f,1999,151.5540008544922
kir,mf,2000,3.0
kir,m,2000,1.0
kir,f,2000,2.0
kir,mf,2005,0.01600000075995922
kir,m,2005,0.010999999940395355
kir,f,2005,0.004999999888241291
kir,mf,2010,0.578000009059906
kir,m,2010,0.35499998927116394
kir,f,2010,0.22300000488758087
kgz,mf,2009,138.3000030517578
kgz,m,2009,55.29999923706055
kgz,f,2009,83.0
kgz,mf,2010,151.6999969482422
kgz,m,2010,64.69999694824219
kgz,f,2010,87.0
kgz,mf,2011,147.718994140625
kgz,m,2011,64.27999877929688
kgz,f,2011,83.43900299072266
kgz,mf,2012,138.19400024414062
kgz,m,2012,58.7599983215332
kgz,f,2012,79.43499755859375
kgz,mf,2013,91.21800231933594
kgz,m,2013,36.35900115966797
kgz,f,2013,54.86000061035156
lva,mf,1998,1.9320000410079956
lva,m,1998,1.1230000257492065
lva,f,1998,0.8090000152587891
lva,mf,1999,2.9830000400543213
lva,m,1999,1.1649999618530273
lva,f,1999,1.8179999589920044
lva,mf,2000,1.6019999980926514
lva,m,2000,1.0329999923706055
lva,f,2000,0.5680000185966492
lva,mf,2001,2.257999897003174
lva,m,2001,1.7039999961853027
lva,f,2001,0.5540000200271606
lva,mf,2006,0.12999999523162842
lva,m,2006,0.12999999523162842
lva,f,2006,0.0
lva,mf,2013,0.1809999942779541
lva,m,2013,0.057999998331069946
lva,f,2013,0.12200000137090683
lva,mf,2014,0.07699999958276749
lva,m,2014,0.07699999958276749
lva,f,2014,0.0
lbn,mf,2004,11.399999618530273
lbn,m,2004,8.100000381469727
lbn,f,2004,3.299999952316284
lbn,mf,2007,6.800000190734863
lbn,m,2007,4.5
lbn,f,2007,2.299999952316284
lso,mf,1999,29.466999053955078
lso,m,1999,13.288000106811523
lso,f,1999,16.179000854492188
lso,mf,2008,3.2860000133514404
lso,m,2008,1.8919999599456787
lso,f,2008,1.3930000066757202
lbr,mf,2007,10.0
lbr,m,2007,6.0
lbr,f,2007,3.0
lbr,mf,2010,2.503999948501587
lbr,m,2010,1.2899999618530273
lbr,f,2010,1.2139999866485596
lux,mf,1983,0.052000001072883606
lux,m,1983,0.013000000268220901
lux,f,1983,0.039000000804662704
lux,mf,1985,0.06300000101327896
lux,m,1985,0.04600000008940697
lux,f,1985,0.017000000923871994
lux,mf,1986,0.03500000014901161
lux,m,1986,0.0
lux,f,1986,0.03500000014901161
lux,mf,1987,0.014999999664723873
lux,m,1987,0.014999999664723873
lux,f,1987,0.0
lux,mf,1992,0.04500000178813934
lux,m,1992,0.04500000178813934
lux,f,1992,0.0
lux,mf,1998,0.23800000548362732
lux,m,1998,0.1550000011920929
lux,f,1998,0.08299999684095383
lux,mf,2010,0.3409999907016754
lux,m,2010,0.13099999725818634
lux,f,2010,0.20999999344348907
lux,mf,2011,0.20000000298023224
lux,m,2011,0.04600000008940697
lux,f,2011,0.15399999916553497
lux,mf,2012,0.36899998784065247
lux,m,2012,0.13699999451637268
lux,f,2012,0.23199999332427979
lux,mf,2013,0.7210000157356262
lux,m,2013,0.4050000011920929
lux,f,2013,0.3160000145435333
lux,mf,2014,0.37299999594688416
lux,m,2014,0.2329999953508377
lux,f,2014,0.14000000059604645
mac,mf,2013,0.0
mac,m,2013,0.0
mac,f,2013,0.0
mdg,mf,1993,96.0
mdg,m,1993,53.79999923706055
mdg,f,1993,42.20000076293945
mdg,mf,2003,58.900001525878906
mdg,m,2003,33.400001525878906
mdg,f,2003,25.399999618530273
mdg,mf,2005,11.5
mdg,m,2005,6.400000095367432
mdg,f,2005,5.099999904632568
mdg,mf,2010,22.29800033569336
mdg,m,2010,11.354999542236328
mdg,f,2010,10.942999839782715
mys,mf,1991,116.69999694824219
mys,m,1991,69.19999694824219
mys,f,1991,47.5
mdv,mf,1990,2.447999954223633
mdv,m,1990,1.8519999980926514
mdv,f,1990,0.5960000157356262
mdv,mf,1995,3.125999927520752
mdv,m,1995,2.1670000553131104
mdv,f,1995,0.9589999914169312
mdv,mf,2000,13.397000312805176
mdv,m,2000,4.611000061035156
mdv,f,2000,8.78600025177002
mdv,mf,2006,7.124000072479248
mdv,m,2006,6.775000095367432
mdv,f,2006,0.3490000069141388
mdv,mf,2010,11.71500015258789
mdv,m,2010,10.29800033569336
mdv,f,2010,1.4170000553131104
mli,mf,2006,55.26900100708008
mli,m,2006,47.82600021362305
mli,f,2006,7.442999839782715
mli,mf,2007,377.6669921875
mli,m,2007,224.67599487304688
mli,f,2007,152.99099731445312
mlt,mf,2009,0.0430000014603138
mlt,m,2009,0.024000000208616257
mlt,f,2009,0.01899999938905239
mhl,mf,1999,0.10000000149011612
mhl,m,1999,0.0
mhl,f,1999,0.10000000149011612
mtq,mf,2007,0.8999999761581421
mtq,mf,2008,0.800000011920929
mus,mf,1990,0.8999999761581421
mus,m,1990,0.6000000238418579
mus,f,1990,0.30000001192092896
mus,mf,1995,0.10000000149011612
mus,m,1995,0.10000000149011612
mus,f,1995,0.0
mus,mf,2000,1.100000023841858
mus,m,2000,0.699999988079071
mus,f,2000,0.4000000059604645
mus,mf,2004,1.2000000476837158
mus,m,2004,1.100000023841858
mus,f,2004,0.10000000149011612
mus,mf,2005,1.2999999523162842
mus,m,2005,1.0
mus,f,2005,0.30000001192092896
mus,mf,2006,1.2999999523162842
mus,m,2006,1.0
mus,f,2006,0.30000001192092896
mus,mf,2007,3.0
mus,m,2007,2.200000047683716
mus,f,2007,0.800000011920929
mus,mf,2008,2.0999999046325684
mus,m,2008,1.5
mus,f,2008,0.6000000238418579
mng,mf,2000,3.4000000953674316
mng,m,2000,2.5999999046325684
mng,f,2000,0.800000011920929
mng,mf,2003,1.2100000381469727
mng,m,2003,0.48500001430511475
mng,f,2003,0.7260000109672546
mng,mf,2007,0.06599999964237213
mng,m,2007,0.06599999964237213
mng,f,2007,0.0
mng,mf,2008,3.9010000228881836
mng,m,2008,2.2100000381469727
mng,f,2008,1.690999984741211
mng,mf,2009,1.7929999828338623
mng,m,2009,0.7599999904632568
mng,f,2009,1.0329999923706055
mng,mf,2010,2.3259999752044678
mng,m,2010,1.3380000591278076
mng,f,2010,0.9879999756813049
mng,mf,2011,5.138000011444092
mng,m,2011,3.486999988555908
mng,f,2011,1.6510000228881836
mng,mf,2012,2.7260000705718994
mng,m,2012,1.3450000286102295
mng,f,2012,1.38100004196167
msr,mf,1991,0.03999999910593033
msr,m,1991,0.029999999329447746
msr,f,1991,0.009999999776482582
mar,mf,1998,116.64199829101562
mar,m,1998,55.73500061035156
mar,f,1998,60.90800094604492
mar,mf,1999,327.6130065917969
mar,m,1999,270.3909912109375
mar,f,1999,57.22200012207031
mar,mf,2002,131.60000610351562
mar,m,2002,112.5999984741211
mar,f,2002,19.100000381469727
mar,mf,2003,104.19999694824219
mar,m,2003,91.4000015258789
mar,f,2003,12.800000190734863
mar,mf,2004,6.900000095367432
mar,m,2004,4.300000190734863
mar,f,2004,2.5999999046325684
mar,mf,2005,8.199999809265137
mar,m,2005,4.699999809265137
mar,f,2005,3.5
mar,mf,2006,12.876999855041504
mar,m,2006,6.73199987411499
mar,f,2006,6.144999980926514
mar,mf,2007,11.119000434875488
mar,m,2007,6.789000034332275
mar,f,2007,4.329999923706055
mar,mf,2008,10.20199966430664
mar,m,2008,6.293000221252441
mar,f,2008,3.9089999198913574
mar,mf,2009,236.54100036621094
mar,mf,2010,280.9259948730469
mar,mf,2011,283.7510070800781
mar,mf,2012,283.78399658203125
nam,mf,1994,6.539999961853027
nam,m,1994,3.3580000400543213
nam,f,1994,3.186000108718872
nam,mf,1997,6.409999847412109
nam,m,1997,3.509999990463257
nam,f,1997,2.9000000953674316
nam,mf,2000,8.473999977111816
nam,m,2000,4.9629998207092285
nam,f,2000,3.510999917984009
nam,mf,2001,23.125
nam,m,2001,12.517000198364258
nam,f,2001,10.607999801635742
nam,mf,2004,1.6959999799728394
nam,m,2004,0.9369999766349792
nam,f,2004,0.7590000033378601
nam,mf,2008,1.5520000457763672
nam,m,2008,0.8500000238418579
nam,f,2008,0.7020000219345093
nam,mf,2010,1.9490000009536743
nam,m,2010,1.1679999828338623
nam,f,2010,0.781000018119812
nam,mf,2011,3.3529999256134033
nam,m,2011,1.652999997138977
nam,f,2011,1.7000000476837158
nam,mf,2012,1.0160000324249268
nam,m,2012,0.8169999718666077
nam,f,2012,0.19900000095367432
nam,mf,2013,2.505000114440918
nam,m,2013,1.2120000123977661
nam,f,2013,1.2940000295639038
nld,mf,1996,0.7139999866485596
nld,m,1996,0.5260000228881836
nld,f,1996,0.18799999356269836
nld,mf,1997,1.0390000343322754
nld,m,1997,0.8489999771118164
nld,f,1997,0.1899999976158142
nld,mf,1998,1.2990000247955322
nld,m,1998,1.2990000247955322
nld,f,1998,0.0
nld,mf,1999,0.8320000171661377
nld,m,1999,0.8320000171661377
nld,f,1999,0.0
nld,mf,2000,19.106000900268555
nld,m,2000,6.736999988555908
nld,f,2000,12.369000434875488
nld,mf,2001,0.6320000290870667
nld,m,2001,0.0
nld,f,2001,0.6320000290870667
nld,mf,2002,2.3610000610351562
nld,m,2002,1.1720000505447388
nld,f,2002,1.190000057220459
nld,mf,2003,0.23399999737739563
nld,m,2003,0.0
nld,f,2003,0.23399999737739563
nld,mf,2005,1.2669999599456787
nld,m,2005,0.5040000081062317
nld,f,2005,0.7630000114440918
nld,mf,2006,0.671999990940094
nld,m,2006,0.3610000014305115
nld,f,2006,0.3109999895095825
nld,mf,2007,1.156999945640564
nld,m,2007,0.37599998712539673
nld,f,2007,0.781000018119812
nld,mf,2008,0.8320000171661377
nld,m,2008,0.32199999690055847
nld,f,2008,0.5109999775886536
nld,mf,2009,0.593999981880188
nld,m,2009,0.19599999487400055
nld,f,2009,0.39800000190734863
nld,mf,2010,0.7739999890327454
nld,m,2010,0.49799999594688416
nld,f,2010,0.2759999930858612
nld,mf,2011,0.33500000834465027
nld,m,2011,0.17800000309944153
nld,f,2011,0.15800000727176666
ant,mf,1991,0.75
ant,m,1991,0.47999998927116394
ant,f,1991,0.27000001072883606
ant,mf,1992,0.49399998784065247
ant,m,1992,0.27799999713897705
ant,f,1992,0.2160000056028366
ant,mf,1993,1.475000023841858
ant,m,1993,0.9240000247955322
ant,f,1993,0.5509999990463257
ant,mf,1994,1.1299999952316284
ant,m,1994,0.6150000095367432
ant,f,1994,0.5149999856948853
ant,mf,1995,0.7670000195503235
ant,m,1995,0.42399999499320984
ant,f,1995,0.34299999475479126
ant,mf,1996,1.0499999523162842
ant,m,1996,0.6779999732971191
ant,f,1996,0.3720000088214874
ant,mf,1997,1.503999948501587
ant,m,1997,0.6959999799728394
ant,f,1997,0.8080000281333923
ant,mf,1998,0.7149999737739563
ant,m,1998,0.4050000011920929
ant,f,1998,0.3100000023841858
ant,mf,2000,1.4049999713897705
ant,m,2000,0.7350000143051147
ant,f,2000,0.6700000166893005
ant,mf,2002,0.6029999852180481
ant,mf,2003,0.6420000195503235
ant,mf,2004,0.335999995470047
ant,mf,2005,0.4740000069141388
ant,mf,2006,0.17000000178813934
ant,mf,2007,0.22599999606609344
ant,mf,2009,0.42500001192092896
ant,m,2009,0.22499999403953552
ant,f,2009,0.20000000298023224
ant,mf,2011,0.7250000238418579
ant,m,2011,0.2619999945163727
ant,f,2011,0.4620000123977661
nic,mf,2005,0.18000000715255737
nic,m,2005,0.18000000715255737
nic,f,2005,0.0
nic,mf,2006,0.10499999672174454
nic,m,2006,0.0
nic,f,2006,0.10499999672174454
nic,mf,2007,0.210999995470047
nic,m,2007,0.210999995470047
nic,f,2007,0.0
nic,mf,2008,0.11299999803304672
nic,m,2008,0.11299999803304672
nic,f,2008,0.0
nic,mf,2010,0.656000018119812
nic,m,2010,0.45399999618530273
nic,f,2010,0.20200000703334808
ner,mf,2005,306.9079895019531
ner,m,2005,246.14199829101562
ner,f,2005,60.76599884033203
nor,mf,1995,7.26200008392334
nor,m,1995,5.9029998779296875
nor,f,1995,1.3589999675750732
nor,mf,1996,0.2809999883174896
nor,m,1996,0.15000000596046448
nor,f,1996,0.13099999725818634
nor,mf,1997,0.5569999814033508
nor,m,1997,0.3160000145435333
nor,f,1997,0.2409999966621399
nor,mf,1998,0.09099999815225601
nor,m,1998,0.09099999815225601
nor,f,1998,0.0
nor,mf,1999,0.5740000009536743
nor,m,1999,0.1340000033378601
nor,f,1999,0.4399999976158142
nor,mf,2000,0.7490000128746033
nor,m,2000,0.2619999945163727
nor,f,2000,0.4869999885559082
nor,mf,2001,7.89300012588501
nor,m,2001,3.5380001068115234
nor,f,2001,4.355000019073486
nor,mf,2002,7.816999912261963
nor,m,2002,3.8459999561309814
nor,f,2002,3.9709999561309814
nor,mf,2003,7.574999809265137
nor,m,2003,3.316999912261963
nor,f,2003,4.257999897003174
nor,mf,2004,3.1459999084472656
nor,m,2004,1.5740000009536743
nor,f,2004,1.5720000267028809
nor,mf,2005,3.556999921798706
nor,m,2005,1.3799999952316284
nor,f,2005,2.177000045776367
nor,mf,2006,1.5740000009536743
nor,m,2006,1.375
nor,f,2006,0.1979999989271164
nor,mf,2007,0.4699999988079071
nor,m,2007,0.42500001192092896
nor,f,2007,0.04500000178813934
nor,mf,2008,0.5450000166893005
nor,m,2008,0.2199999988079071
nor,f,2008,0.32499998807907104
nor,mf,2009,0.20800000429153442
nor,m,2009,0.13500000536441803
nor,f,2009,0.0729999989271164
nor,mf,2011,0.453000009059906
nor,m,2011,0.19900000095367432
nor,f,2011,0.2529999911785126
nor,mf,2012,0.37400001287460327
nor,m,2012,0.2750000059604645
nor,f,2012,0.0989999994635582
nor,mf,2013,1.0410000085830688
nor,m,2013,0.8730000257492065
nor,f,2013,0.1679999977350235
nor,mf,2014,0.8420000076293945
nor,m,2014,0.4580000042915344
nor,f,2014,0.3840000033378601
omn,mf,1993,3.2300000190734863
omn,m,1993,2.7739999294281006
omn,f,1993,0.4560000002384186
omn,mf,1996,1.340999960899353
omn,m,1996,1.00600004196167
omn,f,1996,0.33500000834465027
omn,mf,2000,2.2249999046325684
omn,m,2000,1.3359999656677246
omn,f,2000,0.8889999985694885
omn,mf,2010,2.5999999046325684
omn,m,2010,1.600000023841858
omn,f,2010,1.100000023841858
pry,mf,2002,3.6419999599456787
pry,m,2002,2.8529999256134033
pry,f,2002,0.7889999747276306
pry,mf,2005,0.26899999380111694
pry,m,2005,0.26899999380111694
pry,f,2005,0.0
pry,mf,2006,0.628000020980835
pry,m,2006,0.0
pry,f,2006,0.628000020980835
