country,sex,year,not_classified_percentage
dza,mf,2001,1.399999976158142
dza,m,2001,0.800000011920929
dza,f,2001,4.599999904632568
dza,mf,2003,0.20000000298023224
dza,m,2003,0.20000000298023224
dza,f,2003,0.4000000059604645
dza,mf,2004,0.30000001192092896
dza,m,2004,0.4000000059604645
dza,f,2004,0.30000001192092896
dza,mf,2005,27.399999618530273
dza,m,2005,29.5
dza,f,2005,14.899999618530273
ago,mf,2009,0.20000000298023224
aia,mf,1999,9.300000190734863
aia,m,1999,10.199999809265137
aia,f,1999,8.300000190734863
aia,mf,2001,10.5
aia,m,2001,13.600000381469727
aia,f,2001,6.900000095367432
atg,mf,1991,1.399999976158142
atg,m,1991,1.399999976158142
atg,f,1991,1.2999999523162842
atg,mf,2001,8.600000381469727
atg,m,2001,8.699999809265137
atg,f,2001,8.5
arg,mf,1996,0.10000000149011612
arg,m,1996,0.10000000149011612
arg,f,1996,0.10000000149011612
arg,mf,1997,0.10000000149011612
arg,m,1997,0.10000000149011612
arg,f,1997,0.10000000149011612
arg,mf,1998,0.10000000149011612
arg,m,1998,0.10000000149011612
arg,f,1998,0.10000000149011612
arg,mf,1999,0.0
arg,m,1999,0.0
arg,f,1999,0.0
arg,mf,2000,0.10000000149011612
arg,m,2000,0.10000000149011612
arg,f,2000,0.10000000149011612
arg,mf,2001,0.0
arg,m,2001,0.0
arg,f,2001,0.10000000149011612
arg,mf,2002,0.0
arg,m,2002,0.0
arg,f,2002,0.0
arg,mf,2003,0.10000000149011612
arg,m,2003,0.10000000149011612
arg,f,2003,0.10000000149011612
arg,mf,2008,0.0
arg,m,2008,0.0
arg,f,2008,0.0
arg,mf,2009,0.0
arg,m,2009,0.0
arg,f,2009,0.0
arg,mf,2012,0.0
arg,m,2012,0.0
arg,f,2012,0.0
arm,mf,2007,0.10000000149011612
arm,mf,2008,12.100000381469727
arm,m,2008,7.300000190734863
arm,f,2008,17.899999618530273
arm,mf,2009,17.399999618530273
arm,m,2009,11.0
arm,f,2009,24.899999618530273
arm,mf,2010,15.199999809265137
arm,m,2010,9.399999618530273
arm,f,2010,22.0
arm,mf,2011,14.0
arm,m,2011,9.600000381469727
arm,f,2011,18.899999618530273
arm,mf,2012,14.399999618530273
arm,m,2012,9.100000381469727
arm,f,2012,20.100000381469727
abw,mf,1991,0.30000001192092896
abw,m,1991,0.30000001192092896
abw,f,1991,0.20000000298023224
abw,mf,1994,0.20000000298023224
abw,m,1994,0.20000000298023224
abw,f,1994,0.20000000298023224
abw,mf,1997,0.10000000149011612
abw,mf,2000,0.30000001192092896
abw,m,2000,0.30000001192092896
abw,f,2000,0.30000001192092896
abw,mf,2007,0.4000000059604645
abw,m,2007,0.5
abw,f,2007,0.20000000298023224
abw,mf,2010,1.0
abw,m,2010,0.6000000238418579
abw,f,2010,1.399999976158142
aut,mf,2004,0.0
aut,m,2004,0.0
aut,f,2004,0.0
bhs,mf,1991,1.0
bhs,m,1991,0.8999999761581421
bhs,f,1991,1.0
bhs,mf,1992,1.100000023841858
bhs,m,1992,1.2000000476837158
bhs,f,1992,1.100000023841858
bhs,mf,1993,1.7000000476837158
bhs,m,1993,1.7000000476837158
bhs,f,1993,1.7000000476837158
bhs,mf,1994,0.800000011920929
bhs,m,1994,0.8999999761581421
bhs,f,1994,0.6000000238418579
bhs,mf,1995,0.5
bhs,m,1995,0.6000000238418579
bhs,f,1995,0.5
bhs,mf,1996,1.7999999523162842
bhs,m,1996,2.0
bhs,f,1996,1.399999976158142
bhs,mf,1997,0.4000000059604645
bhs,m,1997,0.4000000059604645
bhs,f,1997,0.4000000059604645
bhs,mf,1998,0.30000001192092896
bhs,m,1998,0.5
bhs,f,1998,0.20000000298023224
bhs,mf,1999,0.8999999761581421
bhs,m,1999,1.100000023841858
bhs,f,1999,0.699999988079071
bhs,mf,2001,1.0
bhs,m,2001,1.0
bhs,f,2001,1.0
bhs,mf,2002,0.6000000238418579
bhs,m,2002,0.699999988079071
bhs,f,2002,0.4000000059604645
bhs,mf,2003,0.5
bhs,m,2003,0.699999988079071
bhs,f,2003,0.30000001192092896
bhs,mf,2004,0.6000000238418579
bhs,m,2004,0.6000000238418579
bhs,f,2004,0.6000000238418579
bhs,mf,2008,0.0
bhs,m,2008,0.0
bhs,f,2008,0.10000000149011612
bhs,mf,2011,0.4000000059604645
bhs,m,2011,0.4000000059604645
bhs,f,2011,0.30000001192092896
bhr,mf,2004,0.30000001192092896
bhr,m,2004,0.30000001192092896
bhr,f,2004,0.30000001192092896
bgd,mf,1996,17.899999618530273
bgd,m,1996,25.100000381469727
bgd,f,1996,6.199999809265137
bgd,mf,2000,18.299999237060547
bgd,m,2000,24.899999618530273
bgd,f,2000,7.400000095367432
bgd,mf,2003,2.799999952316284
bgd,m,2003,2.299999952316284
bgd,f,2003,4.300000190734863
bgd,mf,2005,0.8999999761581421
bgd,m,2005,0.6000000238418579
bgd,f,2005,1.7000000476837158
bgd,mf,2010,22.700000762939453
bgd,m,2010,28.299999237060547
bgd,f,2010,9.600000381469727
bgd,mf,2011,10.199999809265137
bgd,m,2011,10.100000381469727
bgd,f,2011,11.100000381469727
brb,mf,1994,0.4000000059604645
brb,m,1994,0.5
brb,f,1994,0.20000000298023224
brb,mf,1995,0.5
brb,m,1995,0.5
brb,f,1995,0.20000000298023224
brb,mf,1996,1.100000023841858
brb,m,1996,1.0
brb,f,1996,1.2999999523162842
brb,mf,1997,0.800000011920929
brb,m,1997,0.800000011920929
brb,f,1997,0.8999999761581421
brb,mf,1998,0.8999999761581421
brb,m,1998,1.100000023841858
brb,f,1998,0.699999988079071
brb,mf,1999,0.6000000238418579
brb,m,1999,0.8999999761581421
brb,f,1999,0.30000001192092896
brb,mf,2000,0.5
brb,m,2000,0.4000000059604645
brb,f,2000,0.30000001192092896
brb,mf,2001,0.4000000059604645
brb,m,2001,0.6000000238418579
brb,f,2001,0.20000000298023224
brb,mf,2002,0.4000000059604645
brb,m,2002,0.699999988079071
brb,f,2002,0.30000001192092896
brb,mf,2003,0.30000001192092896
brb,m,2003,0.30000001192092896
brb,f,2003,0.20000000298023224
brb,mf,2004,0.4000000059604645
brb,m,2004,0.6000000238418579
brb,f,2004,0.20000000298023224
brb,mf,2013,0.10000000149011612
brb,m,2013,0.20000000298023224
brb,f,2013,0.0
blr,mf,2009,2.700000047683716
blr,m,2009,2.5999999046325684
blr,f,2009,2.799999952316284
bel,mf,1983,0.0
bel,m,1983,0.0
bel,f,1983,0.0
bel,mf,1984,0.0
bel,m,1984,0.0
bel,f,1984,0.0
bel,mf,1985,0.0
bel,m,1985,0.0
bel,f,1985,0.0
bel,mf,2006,0.0
bel,m,2006,0.0
bel,f,2006,0.0
blz,mf,1993,0.20000000298023224
blz,m,1993,0.20000000298023224
blz,f,1993,0.10000000149011612
blz,mf,1994,0.20000000298023224
blz,m,1994,0.10000000149011612
blz,f,1994,0.30000001192092896
blz,mf,1995,0.10000000149011612
blz,m,1995,0.10000000149011612
blz,f,1995,0.10000000149011612
blz,mf,1996,0.30000001192092896
blz,m,1996,0.4000000059604645
blz,f,1996,0.20000000298023224
blz,mf,1997,0.10000000149011612
blz,m,1997,0.10000000149011612
blz,f,1997,0.10000000149011612
blz,mf,1998,0.10000000149011612
blz,m,1998,0.20000000298023224
blz,f,1998,0.10000000149011612
blz,mf,1999,0.10000000149011612
blz,m,1999,0.10000000149011612
blz,f,1999,0.10000000149011612
blz,mf,2005,0.10000000149011612
blz,m,2005,0.10000000149011612
blz,f,2005,0.10000000149011612
ben,mf,2010,3.0
ben,m,2010,3.5999999046325684
ben,f,2010,2.5999999046325684
bmu,mf,2009,0.0
bmu,m,2009,0.0
bmu,f,2009,0.10000000149011612
bmu,mf,2010,0.699999988079071
bmu,m,2010,0.800000011920929
bmu,f,2010,2.5999999046325684
bmu,mf,2012,0.10000000149011612
bmu,m,2012,0.20000000298023224
bmu,f,2012,0.10000000149011612
bol,mf,1999,1.899999976158142
bol,m,1999,0.20000000298023224
bol,f,1999,4.0
bol,mf,2000,2.5999999046325684
bol,m,2000,0.10000000149011612
bol,f,2000,5.699999809265137
bol,mf,2001,3.0999999046325684
bol,m,2001,0.20000000298023224
bol,f,2001,6.5
bol,mf,2002,2.299999952316284
bol,m,2002,0.10000000149011612
bol,f,2002,5.199999809265137
bol,mf,2006,0.0
bol,m,2006,0.0
bol,f,2006,0.0
bol,mf,2007,3.4000000953674316
bol,m,2007,0.30000001192092896
bol,f,2007,7.199999809265137
bwa,mf,1984,0.10000000149011612
bwa,m,1984,0.10000000149011612
bwa,f,1984,0.0
bwa,mf,2010,16.299999237060547
bwa,m,2010,16.0
bwa,f,2010,16.600000381469727
bra,mf,1990,0.0
bra,m,1990,0.0
bra,f,1990,0.0
bra,mf,1992,0.0
bra,m,1992,0.0
bra,f,1992,0.0
bra,mf,1993,0.0
bra,m,1993,0.0
bra,f,1993,0.0
bra,mf,1995,0.0
bra,m,1995,0.0
bra,f,1995,0.0
bra,mf,1996,0.0
bra,m,1996,0.0
bra,f,1996,0.0
bra,mf,2000,3.0999999046325684
bra,m,2000,3.4000000953674316
bra,f,2000,2.5
bra,mf,2001,0.0
bra,m,2001,0.0
bra,f,2001,0.0
bra,mf,2002,0.0
bra,m,2002,0.0
bra,f,2002,0.0
bra,mf,2003,0.0
bra,m,2003,0.0
bra,f,2003,0.0
bra,mf,2004,0.0
bra,m,2004,0.0
bra,f,2004,0.0
bra,mf,2005,4.599999904632568
bra,m,2005,2.700000047683716
bra,f,2005,7.300000190734863
bra,mf,2006,4.699999809265137
bra,m,2006,2.9000000953674316
bra,f,2006,7.0
bra,mf,2007,4.400000095367432
bra,m,2007,3.0
bra,f,2007,6.400000095367432
bra,mf,2008,4.5
bra,m,2008,3.0999999046325684
bra,f,2008,6.400000095367432
bra,mf,2009,4.199999809265137
bra,m,2009,3.0
bra,f,2009,5.699999809265137
bra,mf,2011,4.099999904632568
bra,m,2011,3.4000000953674316
bra,f,2011,5.199999809265137
bra,mf,2012,4.0
bra,m,2012,3.200000047683716
bra,f,2012,5.099999904632568
bra,mf,2013,4.5
bra,m,2013,3.5999999046325684
bra,f,2013,5.599999904632568
vgb,mf,1991,0.6000000238418579
vgb,m,1991,0.6000000238418579
vgb,f,1991,0.5
bgr,mf,2000,0.5
bgr,m,2000,0.6000000238418579
bgr,f,2000,0.5
bgr,mf,2001,0.6000000238418579
bgr,m,2001,0.5
bgr,f,2001,0.699999988079071
bgr,mf,2002,0.5
bgr,m,2002,0.6000000238418579
bgr,f,2002,0.4000000059604645
bgr,mf,2003,0.4000000059604645
bgr,m,2003,0.4000000059604645
bgr,f,2003,0.30000001192092896
bgr,mf,2004,0.30000001192092896
bgr,m,2004,0.4000000059604645
bgr,f,2004,0.20000000298023224
bgr,mf,2005,0.20000000298023224
bgr,m,2005,0.30000001192092896
bgr,f,2005,0.20000000298023224
bfa,mf,1985,0.30000001192092896
bfa,m,1985,0.6000000238418579
bfa,f,1985,0.10000000149011612
bfa,mf,1994,0.800000011920929
bfa,m,1994,1.399999976158142
bfa,f,1994,0.30000001192092896
bfa,mf,2006,2.5
bfa,m,2006,2.5
bfa,f,2006,2.5
bdi,mf,1998,0.30000001192092896
bdi,m,1998,0.5
bdi,f,1998,0.10000000149011612
bdi,mf,2004,0.10000000149011612
bdi,mf,2005,1.0
bdi,mf,2006,1.0
bdi,mf,2007,1.0
bdi,mf,2008,4.0
bdi,m,2008,4.0
bdi,f,2008,4.0
bdi,mf,2009,2.200000047683716
bdi,mf,2010,0.10000000149011612
khm,mf,2000,0.10000000149011612
khm,m,2000,0.20000000298023224
khm,f,2000,0.0
khm,mf,2001,0.10000000149011612
khm,m,2001,0.10000000149011612
khm,f,2001,0.10000000149011612
khm,mf,2004,0.20000000298023224
khm,mf,2008,0.0
khm,m,2008,0.10000000149011612
khm,f,2008,0.0
khm,mf,2009,0.10000000149011612
khm,m,2009,0.10000000149011612
khm,f,2009,0.10000000149011612
khm,mf,2010,0.20000000298023224
khm,m,2010,0.20000000298023224
khm,f,2010,0.30000001192092896
khm,mf,2011,0.10000000149011612
khm,m,2011,0.10000000149011612
khm,f,2011,0.10000000149011612
khm,mf,2012,0.0
khm,m,2012,0.0
khm,f,2012,0.0
cmr,mf,1996,2.0999999046325684
cmr,m,1996,2.9000000953674316
cmr,f,1996,1.2999999523162842
cmr,mf,2001,3.299999952316284
cmr,m,2001,4.199999809265137
cmr,f,2001,2.5
cmr,mf,2010,2.799999952316284
cmr,m,2010,2.700000047683716
cmr,f,2010,3.0
cpv,mf,2000,19.0
cpv,m,2000,17.100000381469727
cpv,f,2000,21.299999237060547
cym,mf,2007,0.5
cym,m,2007,0.5
cym,f,2007,0.5
cym,mf,2008,0.699999988079071
cym,m,2008,0.699999988079071
cym,f,2008,0.6000000238418579
cym,mf,2011,0.6000000238418579
cym,m,2011,0.6000000238418579
cym,f,2011,0.699999988079071
cym,mf,2012,0.30000001192092896
cym,m,2012,0.30000001192092896
cym,f,2012,0.30000001192092896
tcd,mf,1993,1.2000000476837158
tcd,m,1993,1.2999999523162842
tcd,f,1993,1.100000023841858
chl,mf,1990,1.899999976158142
chl,m,1990,1.399999976158142
chl,f,1990,2.9000000953674316
chl,mf,1992,1.600000023841858
chl,m,1992,1.2000000476837158
chl,f,1992,2.5999999046325684
chl,mf,1994,1.2999999523162842
chl,m,1994,0.699999988079071
chl,f,1994,2.4000000953674316
col,mf,2008,0.0
col,m,2008,0.0
col,f,2008,0.0
col,mf,2009,0.10000000149011612
col,m,2009,0.10000000149011612
col,f,2009,0.10000000149011612
col,mf,2010,0.10000000149011612
col,m,2010,0.10000000149011612
col,f,2010,0.10000000149011612
col,mf,2011,0.10000000149011612
col,m,2011,0.0
col,f,2011,0.20000000298023224
col,mf,2012,0.10000000149011612
col,m,2012,0.10000000149011612
col,f,2012,0.20000000298023224
col,mf,2013,0.10000000149011612
col,m,2013,0.10000000149011612
col,f,2013,0.20000000298023224
cog,mf,2005,2.0999999046325684
cog,m,2005,2.799999952316284
cog,f,2005,1.5
civ,mf,2002,4.099999904632568
civ,m,2002,4.599999904632568
civ,f,2002,3.4000000953674316
civ,mf,2012,1.5
civ,m,2012,1.5
civ,f,2012,1.399999976158142
cze,mf,1998,0.0
cze,m,1998,0.0
cze,f,1998,0.0
cze,mf,2000,0.0
cze,m,2000,0.0
cze,f,2000,0.0
cze,mf,2001,0.0
cze,m,2001,0.0
cze,f,2001,0.0
cze,mf,2002,0.0
cze,m,2002,0.0
cze,f,2002,0.0
cze,mf,2003,0.0
cze,m,2003,0.0
cze,f,2003,0.0
cze,mf,2004,0.0
cze,m,2004,0.0
cze,f,2004,0.0
cze,mf,2005,0.0
cze,m,2005,0.0
cze,f,2005,0.0
cze,mf,2006,0.0
cze,m,2006,0.0
cze,f,2006,0.0
cze,mf,2007,0.0
cze,m,2007,0.0
cze,f,2007,0.0
cze,mf,2008,0.0
cze,m,2008,0.0
cze,f,2008,0.0
cze,mf,2010,0.0
cze,m,2010,0.0
cze,f,2010,0.0
dnk,mf,1984,0.0
dnk,m,1984,0.0
dnk,f,1984,0.0
dnk,mf,1993,0.0
dnk,m,1993,0.0
dnk,f,1993,0.0
dnk,mf,1994,0.10000000149011612
dnk,m,1994,0.10000000149011612
dnk,f,1994,0.10000000149011612
dnk,mf,1999,0.0
dnk,m,1999,0.0
dnk,f,1999,0.0
dnk,mf,2000,0.0
dnk,m,2000,0.10000000149011612
dnk,f,2000,0.0
dnk,mf,2002,0.0
dnk,m,2002,0.0
dnk,f,2002,0.0
dnk,mf,2003,0.0
dnk,m,2003,0.10000000149011612
dnk,f,2003,0.0
dnk,mf,2004,0.0
dnk,m,2004,0.0
dnk,f,2004,0.0
dnk,mf,2005,0.0
dnk,m,2005,0.0
dnk,f,2005,0.0
dnk,mf,2006,0.0
dnk,m,2006,0.0
dnk,f,2006,0.0
dnk,mf,2010,0.0
dnk,m,2010,0.0
dnk,f,2010,0.0
dnk,mf,2011,0.0
dnk,m,2011,0.0
dnk,f,2011,0.0
dnk,mf,2012,0.0
dnk,m,2012,0.0
dnk,f,2012,0.0
dnk,mf,2013,0.0
dnk,m,2013,0.0
dnk,f,2013,0.0
dnk,mf,2014,0.0
dnk,m,2014,0.0
dnk,f,2014,0.0
dma,mf,1991,2.200000047683716
dma,m,1991,2.4000000953674316
dma,f,1991,1.7000000476837158
dma,mf,1997,0.5
dma,m,1997,0.800000011920929
dma,f,1997,0.20000000298023224
dma,mf,1999,0.699999988079071
dma,m,1999,0.6000000238418579
dma,f,1999,0.699999988079071
dma,mf,2001,0.800000011920929
dma,m,2001,0.8999999761581421
dma,f,2001,0.6000000238418579
dom,mf,2010,17.799999237060547
dom,m,2010,8.399999618530273
dom,f,2010,30.700000762939453
ecu,mf,1988,5.599999904632568
ecu,m,1988,0.4000000059604645
ecu,f,1988,15.399999618530273
ecu,mf,1989,4.900000095367432
ecu,m,1989,0.6000000238418579
ecu,f,1989,12.399999618530273
ecu,mf,1990,4.5
ecu,m,1990,0.6000000238418579
ecu,f,1990,11.600000381469727
ecu,mf,1991,4.800000190734863
ecu,m,1991,0.6000000238418579
ecu,f,1991,12.0
ecu,mf,1992,4.300000190734863
ecu,m,1992,0.6000000238418579
ecu,f,1992,10.300000190734863
ecu,mf,1993,4.5
ecu,m,1993,0.4000000059604645
ecu,f,1993,11.0
ecu,mf,1994,4.699999809265137
ecu,m,1994,0.30000001192092896
ecu,f,1994,11.800000190734863
ecu,mf,1995,4.800000190734863
ecu,m,1995,0.6000000238418579
ecu,f,1995,11.399999618530273
ecu,mf,1996,4.800000190734863
ecu,m,1996,0.6000000238418579
ecu,f,1996,11.600000381469727
ecu,mf,1997,5.0
ecu,m,1997,0.699999988079071
ecu,f,1997,12.300000190734863
ecu,mf,1998,5.5
ecu,m,1998,0.8999999761581421
ecu,f,1998,12.800000190734863
ecu,mf,1999,0.0
ecu,m,1999,0.0
ecu,f,1999,0.0
ecu,mf,2001,0.4000000059604645
ecu,m,2001,0.20000000298023224
ecu,f,2001,0.699999988079071
ecu,mf,2013,0.0
ecu,m,2013,0.0
ecu,f,2013,0.0
slv,mf,1993,1.2000000476837158
slv,m,1993,1.2999999523162842
slv,f,1993,1.100000023841858
slv,mf,1994,0.800000011920929
slv,m,1994,1.2000000476837158
slv,f,1994,0.10000000149011612
slv,mf,1995,4.699999809265137
slv,m,1995,1.7000000476837158
slv,f,1995,9.699999809265137
slv,mf,1996,5.0
slv,m,1996,1.2999999523162842
slv,f,1996,11.100000381469727
slv,mf,1997,4.699999809265137
slv,m,1997,0.8999999761581421
slv,f,1997,11.100000381469727
slv,mf,1998,0.10000000149011612
slv,m,1998,0.20000000298023224
slv,f,1998,0.10000000149011612
slv,mf,1999,0.10000000149011612
slv,m,1999,0.10000000149011612
slv,f,1999,0.10000000149011612
slv,mf,2000,4.800000190734863
slv,m,2000,1.100000023841858
slv,f,2000,10.100000381469727
slv,mf,2001,5.199999809265137
slv,m,2001,1.399999976158142
slv,f,2001,10.800000190734863
slv,mf,2002,5.099999904632568
slv,m,2002,1.899999976158142
slv,f,2002,9.399999618530273
slv,mf,2003,5.099999904632568
slv,m,2003,1.7000000476837158
slv,f,2003,10.0
slv,mf,2004,5.099999904632568
slv,m,2004,1.2999999523162842
slv,f,2004,10.600000381469727
slv,mf,2005,4.800000190734863
slv,m,2005,1.399999976158142
slv,f,2005,9.399999618530273
slv,mf,2006,5.5
slv,m,2006,1.600000023841858
slv,f,2006,10.600000381469727
slv,mf,2007,0.20000000298023224
slv,m,2007,0.4000000059604645
slv,f,2007,0.0
slv,mf,2008,0.30000001192092896
slv,m,2008,0.5
slv,f,2008,0.10000000149011612
slv,mf,2009,0.0
slv,m,2009,0.0
slv,f,2009,0.0
slv,mf,2010,0.0
slv,m,2010,0.0
slv,f,2010,0.0
slv,mf,2011,0.0
slv,m,2011,0.0
slv,f,2011,0.0
slv,mf,2012,0.0
slv,m,2012,0.0
slv,f,2012,0.10000000149011612
slv,mf,2013,4.699999809265137
slv,m,2013,0.8999999761581421
slv,f,2013,9.699999809265137
gnq,mf,1983,1.2000000476837158
gnq,m,1983,1.2999999523162842
gnq,f,1983,0.0
est,mf,1989,0.20000000298023224
est,m,1989,0.10000000149011612
est,f,1989,0.30000001192092896
est,mf,1990,0.4000000059604645
est,m,1990,0.4000000059604645
est,f,1990,0.4000000059604645
est,mf,1991,0.5
est,m,1991,0.6000000238418579
est,f,1991,0.4000000059604645
est,mf,1992,0.699999988079071
est,m,1992,0.8999999761581421
est,f,1992,0.4000000059604645
est,mf,1993,0.8999999761581421
est,m,1993,1.100000023841858
est,f,1993,0.699999988079071
est,mf,1994,0.8999999761581421
est,m,1994,1.100000023841858
est,f,1994,0.699999988079071
eth,mf,1981,1.399999976158142
eth,m,1981,0.8999999761581421
eth,f,1981,2.299999952316284
eth,mf,1987,3.5999999046325684
eth,m,1987,5.099999904632568
eth,f,1987,1.399999976158142
eth,mf,1994,1.0
eth,m,1994,1.0
eth,f,1994,1.0
eth,mf,1999,0.5
eth,m,1999,0.5
eth,f,1999,0.6000000238418579
eth,mf,2005,0.30000001192092896
eth,m,2005,0.4000000059604645
eth,f,2005,0.20000000298023224
eth,mf,2006,0.8999999761581421
eth,m,2006,1.0
eth,f,2006,0.699999988079071
eth,mf,2009,1.0
eth,m,2009,1.100000023841858
eth,f,2009,0.800000011920929
eth,mf,2010,1.100000023841858
eth,m,2010,1.399999976158142
eth,f,2010,0.699999988079071
eth,mf,2011,1.600000023841858
eth,m,2011,1.600000023841858
eth,f,2011,1.5
eth,mf,2012,1.0
eth,m,2012,1.100000023841858
eth,f,2012,0.800000011920929
eth,mf,2013,0.5
eth,m,2013,0.5
eth,f,2013,0.6000000238418579
flk,mf,2013,0.10000000149011612
flk,m,2013,0.10000000149011612
flk,f,2013,0.10000000149011612
fji,mf,2004,1.100000023841858
fji,m,2004,1.100000023841858
fji,f,2004,1.2999999523162842
fji,mf,2005,1.2999999523162842
fji,m,2005,0.699999988079071
fji,f,2005,2.9000000953674316
fji,mf,2007,8.699999809265137
fji,m,2007,10.399999618530273
fji,f,2007,4.900000095367432
fin,mf,1995,0.0
fin,m,1995,0.0
fin,f,1995,0.0
fin,mf,1996,0.10000000149011612
fin,m,1996,0.10000000149011612
fin,f,1996,0.0
fin,mf,1997,0.0
fin,m,1997,0.0
fin,f,1997,0.0
fin,mf,1999,0.0
fin,m,1999,0.0
fin,f,1999,0.0
fin,mf,2000,0.0
fin,m,2000,0.0
fin,f,2000,0.0
fin,mf,2003,0.0
fin,m,2003,0.0
fin,f,2003,0.0
fin,mf,2004,0.0
fin,m,2004,0.0
fin,f,2004,0.0
fin,mf,2005,0.0
fin,m,2005,0.0
fin,f,2005,0.0
fin,mf,2006,0.0
fin,m,2006,0.0
fin,f,2006,0.0
fin,mf,2007,0.0
fin,m,2007,0.0
fin,f,2007,0.0
fin,mf,2008,0.0
fin,m,2008,0.0
fin,f,2008,0.0
fin,mf,2014,0.0
fin,m,2014,0.0
fin,f,2014,0.0
fra,mf,2013,0.0
fra,m,2013,0.0
fra,f,2013,0.0
fra,mf,2014,0.0
fra,m,2014,0.0
fra,f,2014,0.0
guf,mf,2007,0.800000011920929
guf,mf,2008,0.800000011920929
gab,mf,1993,5.5
